Time,GLOBAL time,Water Temperature,Oil Temperature,num sats
632781,0/255/0_12:0:0.0,1606,1769,0
1632469,0/255/0_0:0:0.0,1608,1771,0
2632490,11/29/47_18:0:0.880,1609,1771,0
3632469,11/29/47_18:0:1.880,1609,1772,0
4632469,11/29/47_18:0:2.880,1610,1772,0
5632470,1/12/212_17:59:48.880,1611,1772,0
6632474,1/12/212_17:59:49.880,1611,1773,0
7679411,1/12/212_17:59:50.940,1612,1772,0
8679467,1/12/212_17:59:51.940,1612,1772,0
9679462,1/12/212_17:59:52.940,1613,1772,0
10679463,1/12/212_17:59:53.920,1613,1771,0
11679462,1/12/212_17:59:54.940,1614,1771,0
12679473,1/12/212_17:59:55.940,1614,1771,0
13707317,1/12/212_17:59:56.960,1615,1771,0
14706475,1/12/212_17:59:57.960,1615,1771,0
15706466,1/12/212_17:59:58.960,1616,1771,0
16706469,1/12/212_17:59:59.960,1617,1770,0
17706467,1/5/236_18:0:0.960,1617,1770,0
18706469,1/5/236_18:0:1.960,1617,1770,0
19756152,1/5/236_18:0:3.0,1617,1768,0
20755470,1/5/236_18:0:3.980,1618,1769,0
21755471,1/5/236_18:0:5.20,1618,1765,0
22755465,1/5/236_18:0:5.981,1618,1755,0
23755471,1/5/236_18:0:7.21,1620,1742,0
24755469,1/5/236_18:0:8.21,1626,1728,0
25817339,1/5/236_18:0:9.81,1638,1713,0
26817468,1/5/236_18:0:10.81,1650,1700,0
27817468,11/9/24_18:0:11.81,1661,1689,0
28817471,11/9/24_18:0:12.81,1671,1679,0
29822467,11/9/24_18:0:13.81,1678,1671,0
30822482,11/9/24_18:0:14.81,1683,1664,0
31847685,11/9/24_18:0:15.101,1686,1658,0
32847467,11/9/24_18:0:16.101,1687,1653,0
33847467,11/9/24_18:0:17.101,1686,1650,0
34847467,11/9/24_18:0:18.101,1685,1648,0
35847465,11/9/24_18:0:19.101,1681,1645,0
36847461,11/9/24_18:0:20.101,1677,1643,0
37919845,11/9/24_18:0:21.181,1670,1641,0
38919467,11/9/24_18:0:22.181,1664,1641,0
39919468,11/9/24_18:0:23.181,1658,1640,0
40919467,11/9/24_18:0:24.181,1652,1639,0
41932472,11/9/24_18:0:25.181,1648,1639,0
42932473,11/9/24_18:0:26.181,1643,1639,0
43978988,11/9/24_18:0:27.241,1641,1639,0
44978466,11/9/24_18:0:28.241,1640,1640,134217728
45978468,11/9/24_18:0:29.221,1640,1641,134217728
46979462,11/9/24_18:0:30.221,1640,1641,134217728
47979482,11/9/24_18:0:31.241,1642,1642,134217728
48979467,11/9/24_18:0:32.241,1643,1643,134217728
50038882,11/10/24_10:1:39.307,1645,1644,134217728
51038473,11/10/24_10:1:40.307,1646,1645,134217728
52038466,11/10/24_10:1:41.307,1648,1646,134217728
53038467,11/10/24_10:1:42.307,1648,1646,134217728
54038482,11/10/24_10:1:43.307,1649,1648,134217728
55038467,11/10/24_10:1:44.307,1650,1649,134217728
56104330,11/10/24_10:1:45.327,1649,1649,134217728
57104466,11/10/24_10:1:46.367,1650,1649,134217728
58104469,11/10/24_10:1:47.367,1649,1650,134217728
59104472,11/10/24_10:1:48.367,1648,1651,134217728
60104468,11/10/24_10:1:49.367,1648,1651,134217728
61104469,11/10/24_10:1:50.347,1647,1652,134217728
62154081,11/10/24_10:1:51.407,1646,1652,134217728
63153462,11/10/24_10:1:52.407,1646,1653,134217728
64153475,11/10/24_10:1:53.407,1646,1653,134217728
65186468,11/10/24_10:1:54.447,1646,1653,134217728
66186466,11/10/24_10:1:55.447,1647,1654,134217728
67186468,11/10/24_10:1:56.447,1647,1654,134217728
68228034,11/10/24_10:1:57.487,1647,1654,134217728
69227467,11/10/24_10:1:58.487,1648,1655,134217728
70227467,11/10/24_10:1:59.487,1650,1655,134217728
71250466,11/10/24_10:2:0.487,1650,1655,134217728
72250472,11/10/24_10:2:1.507,1650,1656,134217728
73250473,11/10/24_10:2:2.507,1651,1656,134217728
74306717,11/10/24_10:2:3.567,1652,1656,134217728
75306483,11/10/24_10:2:4.567,1652,1657,134217728
76306467,11/10/24_10:2:5.567,1653,1658,134217728
77306466,11/10/24_10:2:6.567,1653,1658,134217728
78306468,11/10/24_10:2:7.567,1654,1658,134217728
79306471,11/10/24_10:2:8.567,1654,1658,134217728
80352168,11/10/24_10:2:9.607,1654,1659,134217728
81351466,11/10/24_10:2:10.607,1654,1659,134217728
82351465,11/10/24_10:2:11.607,1655,1660,134217728
83351468,11/10/24_10:2:12.607,1654,1659,134217728
84351462,11/10/24_10:2:13.607,1655,1660,134217728
85351464,11/10/24_10:2:14.607,1655,1660,134217728
86410478,11/10/24_10:2:15.667,1655,1660,134217728
87410468,11/10/24_10:2:16.667,1656,1660,134217728
88410466,11/10/24_10:2:17.667,1656,1661,134217728
89410471,11/10/24_10:2:18.667,1656,1661,134217728
90410466,11/10/24_10:2:19.667,1656,1661,134217728
91410466,11/10/24_10:2:20.667,1657,1662,134217728
92475271,11/10/24_10:2:21.727,1658,1662,134217728
93474468,11/10/24_10:2:22.727,1658,1662,134217728
94474479,11/10/24_10:2:23.727,1659,1662,134217728
95479466,11/10/24_10:2:24.748,1659,1662,134217728
96479469,11/10/24_10:2:25.748,1659,1662,134217728
97479463,11/10/24_10:2:26.728,1659,1662,134217728
98522711,11/10/24_10:2:27.788,1660,1662,134217728
99522473,11/10/24_10:2:28.788,1660,1662,134217728
100522467,11/10/24_10:2:29.788,1661,1663,134217728
101527467,11/10/24_10:2:30.788,1661,1664,134217728
102527467,11/10/24_10:2:31.788,1661,1665,134217728
103527469,11/10/24_10:2:32.788,1662,1665,134217728
104593822,11/10/24_10:2:33.848,1663,1666,134217728
105593465,11/10/24_10:2:34.848,1663,1665,134217728
106593467,11/10/24_10:2:35.848,1664,1666,134217728
107594471,11/10/24_10:2:36.848,1664,1665,134217728
108594462,11/10/24_10:2:37.848,1665,1666,134217728
109594464,11/10/24_10:2:38.848,1665,1666,134217728
110752656,11/10/24_10:2:40.8,1665,1666,134217728
111752469,11/10/24_10:2:41.8,1666,1666,134217728
112752467,11/10/24_10:2:42.7,1666,1666,134217728
113753468,11/10/24_10:2:43.7,1667,1666,134217728
114753470,11/10/24_10:2:44.7,1667,1666,134217728
115753466,11/10/24_10:2:45.7,1668,1665,134217728
116761807,11/10/24_10:2:46.27,1668,1666,134217728
117761469,11/10/24_10:2:47.27,1668,1665,134217728
118761466,11/10/24_10:2:48.27,1668,1665,134217728
119761468,11/10/24_10:2:49.27,1668,1665,134217728
120761464,11/10/24_10:2:50.7,1669,1665,134217728
121761464,11/10/24_10:2:51.27,1669,1664,134217728
122770660,11/10/24_10:2:52.27,1669,1665,134217728
123770468,11/10/24_10:2:53.27,1669,1664,134217728
124770468,11/10/24_10:2:54.27,1670,1664,134217728
125770465,11/10/24_10:2:55.27,1670,1664,134217728
126770468,11/10/24_10:2:56.27,1670,1663,134217728
127770467,11/10/24_10:2:57.27,1670,1664,134217728
128779066,11/10/24_10:2:58.47,1670,1664,134217728
129778473,11/10/24_10:2:59.47,1669,1664,134217728
130778467,11/10/24_10:3:0.47,1670,1663,134217728
131778468,11/10/24_10:3:1.47,1670,1663,134217728
132778470,11/10/24_10:3:2.47,1670,1663,134217728
133778468,11/10/24_10:3:3.47,1670,1662,134217728
134791068,11/10/24_10:3:4.47,1670,1662,150994944
135790468,11/10/24_10:3:5.47,1670,1662,150994944
136790469,11/10/24_10:3:6.47,1669,1662,150994944
137790467,11/10/24_10:3:7.47,1670,1662,150994944
138790470,11/10/24_10:3:8.47,1670,1662,150994944
139790462,11/10/24_10:3:9.47,1670,1662,150994944
140799106,11/10/24_10:3:10.67,1670,1662,150994944
141798462,11/10/24_10:3:11.27,1670,1662,150994944
142798466,11/10/24_10:3:12.67,1670,1662,167772160
143799466,11/10/24_10:3:13.67,1670,1662,167772160
144799495,11/10/24_10:3:14.67,1670,1663,167772160
145799467,11/10/24_10:3:15.67,1670,1662,167772160
146808256,11/10/24_10:3:16.67,1670,1662,167772160
147807467,11/10/24_10:3:17.47,1670,1662,167772160
148807468,11/10/24_10:3:18.47,1670,1662,167772160
149807467,11/10/24_10:3:19.47,1670,1662,167772160
150807467,11/10/24_10:3:20.67,1670,1662,167772160
151807480,11/10/24_10:3:21.67,1671,1663,167772160
152817459,11/10/24_10:3:22.47,1671,1663,167772160
153817474,11/10/24_10:3:23.47,1671,1663,167772160
154817469,11/10/24_10:3:24.87,1671,1663,167772160
155817466,11/10/24_10:3:25.87,1672,1663,167772160
156817466,11/10/24_10:3:26.87,1672,1662,167772160
157817468,11/10/24_10:3:27.67,1673,1662,167772160
158821331,11/10/24_10:3:28.87,1672,1662,167772160
159821471,11/10/24_10:3:29.87,1672,1662,167772160
160821462,11/10/24_10:3:30.67,1672,1662,167772160
161821464,11/10/24_10:3:31.87,1673,1662,167772160
162821466,11/10/24_10:3:32.87,1673,1662,167772160
163821467,11/10/24_10:3:33.87,1673,1662,167772160
164830473,11/10/24_10:3:34.87,1674,1662,167772160
165830470,11/10/24_10:3:35.87,1674,1662,167772160
166830466,11/10/24_10:3:36.87,1673,1662,167772160
167830468,11/10/24_10:3:37.87,1674,1662,167772160
168830466,11/10/24_10:3:38.88,1674,1662,167772160
169830467,11/10/24_10:3:39.88,1674,1662,167772160
170839184,11/10/24_10:3:40.68,1674,1661,167772160
171838467,11/10/24_10:3:41.108,1674,1661,167772160
172838465,11/10/24_10:3:42.88,1675,1661,167772160
173839463,11/10/24_10:3:43.88,1675,1661,167772160
174839463,11/10/24_10:3:44.68,1676,1662,167772160
175839466,11/10/24_10:3:45.108,1675,1661,167772160
176847540,11/10/24_10:3:46.108,1676,1661,167772160
177847474,11/10/24_10:3:47.108,1675,1662,167772160
178847470,11/10/24_10:3:48.108,1676,1662,167772160
179847469,11/10/24_10:3:49.88,1676,1662,167772160
180847469,11/10/24_10:3:50.68,1676,1662,167772160
181847467,11/10/24_10:3:51.108,1676,1662,167772160
182855753,11/10/24_10:3:52.108,1676,1663,167772160
183855467,11/10/24_10:3:53.108,1676,1663,167772160
184855473,11/10/24_10:3:54.108,1676,1663,167772160
185856477,11/10/24_10:3:55.88,1676,1663,167772160
186856471,11/10/24_10:3:56.88,1676,1663,167772160
187856468,11/10/24_10:3:57.108,1676,1663,167772160
188864958,11/10/24_10:3:58.128,1676,1663,167772160
189864467,11/10/24_10:3:59.128,1676,1663,167772160
190864471,11/10/24_10:4:0.128,1676,1662,167772160
191864467,11/10/24_10:4:1.128,1676,1662,167772160
192864468,11/10/24_10:4:2.128,1676,1662,167772160
193864466,11/10/24_10:4:3.128,1676,1662,167772160
194869371,11/10/24_10:4:4.128,1676,1662,167772160
195869467,11/10/24_10:4:5.128,1676,1662,167772160
196869467,11/10/24_10:4:6.128,1675,1662,167772160
197869468,11/10/24_10:4:7.128,1676,1662,167772160
198869466,11/10/24_10:4:8.128,1675,1662,167772160
199869467,11/10/24_10:4:9.128,1675,1662,167772160
200878155,11/10/24_10:4:10.128,1676,1662,167772160
201877473,11/10/24_10:4:11.128,1676,1661,167772160
202877469,11/10/24_10:4:12.128,1676,1662,167772160
203877473,11/10/24_10:4:13.88,1676,1662,167772160
204877466,11/10/24_10:4:14.128,1676,1662,167772160
205877476,11/10/24_10:4:15.128,1676,1662,167772160
206886615,11/10/24_10:4:16.148,1676,1662,167772160
207886471,11/10/24_10:4:17.148,1676,1662,167772160
208886467,11/10/24_10:4:18.148,1676,1663,167772160
209886468,11/10/24_10:4:19.148,1676,1663,167772160
210886466,11/10/24_10:4:20.148,1675,1664,167772160
211886466,11/10/24_10:4:21.148,1676,1664,167772160
212894804,11/10/24_10:4:22.148,1676,1664,167772160
213894468,11/10/24_10:4:23.148,1675,1665,167772160
214894467,11/10/24_10:4:24.148,1675,1665,167772160
215895468,11/10/24_10:4:25.148,1675,1665,167772160
216895471,11/10/24_10:4:26.148,1675,1665,167772160
217895463,11/10/24_10:4:27.148,1674,1665,167772160
218903659,11/10/24_10:4:28.148,1675,1665,184549376
219903463,11/10/24_10:4:29.178,1675,1666,184549376
220903466,11/10/24_10:4:30.168,1674,1666,184549376
221903466,11/10/24_10:4:31.168,1675,1666,184549376
222903468,11/10/24_10:4:32.168,1675,1666,184549376
223903474,11/10/24_10:4:33.168,1675,1667,184549376
224913912,11/10/24_10:4:34.168,1675,1667,184549376
225913468,11/10/24_10:4:35.168,1675,1668,184549376
226913470,11/10/24_10:4:36.168,1676,1667,184549376
227914467,11/10/24_10:4:37.178,1676,1667,184549376
228914466,11/10/24_10:4:38.168,1677,1667,184549376
229914463,11/10/24_10:4:39.168,1676,1668,184549376
230918465,11/10/24_10:4:40.168,1676,1668,184549376
231918471,11/10/24_10:4:41.168,1677,1668,184549376
232918470,11/10/24_10:4:42.168,1677,1669,184549376
233918470,11/10/24_10:4:43.168,1677,1669,184549376
234918466,11/10/24_10:4:44.178,1677,1669,184549376
235918472,11/10/24_10:4:45.168,1678,1669,184549376
236928777,11/10/24_10:4:46.188,1679,1669,184549376
237928469,11/10/24_10:4:47.188,1679,1669,184549376
238928467,11/10/24_10:4:48.189,1679,1669,184549376
239928467,11/10/24_10:4:49.189,1679,1669,184549376
240928469,11/10/24_10:4:50.189,1679,1670,184549376
241928470,11/10/24_10:4:51.189,1678,1670,184549376
242936700,11/10/24_10:4:52.189,1679,1670,184549376
243936466,11/10/24_10:4:53.199,1679,1670,184549376
244936466,11/10/24_10:4:54.189,1679,1670,184549376
245937473,11/10/24_10:4:55.189,1679,1670,184549376
246937463,11/10/24_10:4:56.189,1679,1670,184549376
247937467,11/10/24_10:4:57.199,1679,1670,184549376
248941379,11/10/24_10:4:58.209,1679,1670,184549376
249941469,11/10/24_10:4:59.219,1679,1670,184549376
250941463,11/10/24_10:5:0.218,1679,1671,184549376
251941466,11/10/24_10:5:1.208,1679,1670,184549376
252941467,11/10/24_10:5:2.208,1679,1670,184549376
253941466,11/10/24_10:5:3.218,1679,1670,184549376
254951265,11/10/24_10:5:4.218,1679,1670,184549376
255950466,11/10/24_10:5:5.208,1679,1669,184549376
256950471,11/10/24_10:5:6.208,1679,1669,184549376
257950466,11/10/24_10:5:7.218,1679,1669,184549376
258950467,11/10/24_10:5:8.218,1680,1669,184549376
259950467,11/10/24_10:5:9.218,1679,1668,184549376
260958831,11/10/24_10:5:10.208,1679,1668,184549376
261958467,11/10/24_10:5:11.218,1679,1668,184549376
262958469,11/10/24_10:5:12.218,1678,1668,184549376
263958468,11/10/24_10:5:13.218,1679,1668,184549376
264958469,11/10/24_10:5:14.208,1679,1668,184549376
265958471,11/10/24_10:5:15.218,1678,1667,184549376
266968063,11/10/24_10:5:16.238,1679,1667,184549376
267967470,11/10/24_10:5:17.228,1679,1667,184549376
268967467,11/10/24_10:5:18.238,1678,1667,184549376
269967467,11/10/24_10:5:19.238,1678,1667,184549376
270967466,11/10/24_10:5:20.238,1678,1667,184549376
271967468,11/10/24_10:5:21.238,1677,1667,184549376
272975613,11/10/24_10:5:22.238,1677,1667,184549376
273975469,11/10/24_10:5:23.238,1677,1666,184549376
274975468,11/10/24_10:5:24.238,1677,1666,184549376
275976468,11/10/24_10:5:25.238,1677,1666,184549376
276976473,11/10/24_10:5:26.228,1677,1665,184549376
277976473,11/10/24_10:5:27.218,1677,1665,184549376
278980279,11/10/24_10:5:28.258,1677,1666,184549376
279979466,11/10/24_10:5:29.238,1677,1665,184549376
280979470,11/10/24_10:5:30.228,1677,1666,184549376
281979479,11/10/24_10:5:31.238,1677,1665,184549376
282979468,11/10/24_10:5:32.238,1678,1666,184549376
283979467,11/10/24_10:5:33.238,1678,1666,184549376
284984580,11/10/24_10:5:34.258,1678,1666,184549376
285984468,11/10/24_10:5:35.258,1678,1666,167772160
286984466,11/10/24_10:5:36.258,1679,1666,167772160
287984470,11/10/24_10:5:37.248,1679,1667,184549376
