Time,GLOBAL time,Water Temperature,Oil Temperature,num sats
288984467,11/10/24_10:5:38.258,1679,1667,184549376
289984462,11/10/24_10:5:39.238,1679,1667,184549376
290988360,11/10/24_10:5:40.238,1679,1667,167772160
291988463,11/10/24_10:5:41.238,1679,1667,167772160
292988466,11/10/24_10:5:42.258,1680,1667,167772160
293988468,11/10/24_10:5:43.258,1680,1668,167772160
294988466,11/10/24_10:5:44.258,1681,1668,167772160
295988474,11/10/24_10:5:45.218,1681,1669,167772160
296994521,11/10/24_10:5:46.258,1681,1669,167772160
297994470,11/10/24_10:5:47.258,1681,1669,167772160
298994466,11/10/24_10:5:48.258,1681,1669,167772160
299994467,11/10/24_10:5:49.258,1682,1670,167772160
300994466,11/10/24_10:5:50.258,1682,1670,167772160
301994473,11/10/24_10:5:51.258,1683,1670,167772160
303002229,11/10/24_10:5:52.278,1683,1671,167772160
304001467,11/10/24_10:5:53.278,1684,1671,167772160
305001470,11/10/24_10:5:54.278,1684,1671,167772160
306002463,11/10/24_10:5:55.258,1684,1672,167772160
307002467,11/10/24_10:5:56.258,1685,1672,184549376
308002468,11/10/24_10:5:57.278,1685,1672,184549376
309011052,11/10/24_10:5:58.278,1685,1671,184549376
310010468,11/10/24_10:5:59.279,1686,1671,184549376
311010467,11/10/24_10:6:0.279,1685,1671,184549376
312010471,11/10/24_10:6:1.279,1686,1671,184549376
313010467,11/10/24_10:6:2.279,1686,1671,184549376
314010467,11/10/24_10:6:3.279,1687,1670,184549376
315019744,11/10/24_10:6:4.279,1687,1671,184549376
316019471,11/10/24_10:6:5.279,1687,1671,184549376
317019470,11/10/24_10:6:6.279,1687,1670,184549376
318019472,11/10/24_10:6:7.239,1687,1670,184549376
319019473,11/10/24_10:6:8.279,1688,1670,184549376
320019467,11/10/24_10:6:9.279,1688,1670,167772160
321027653,11/10/24_10:6:10.299,1689,1670,167772160
322027471,11/10/24_10:6:11.299,1689,1669,167772160
323027466,11/10/24_10:6:12.299,1689,1670,167772160
324027470,11/10/24_10:6:13.299,1689,1670,167772160
325027463,11/10/24_10:6:14.299,1690,1669,167772160
326027463,11/10/24_10:6:15.299,1690,1669,167772160
327036911,11/10/24_10:6:16.299,1690,1669,184549376
328036468,11/10/24_10:6:17.299,1690,1669,184549376
329036467,11/10/24_10:6:18.299,1690,1669,184549376
330036466,11/10/24_10:6:19.299,1690,1669,184549376
331036464,11/10/24_10:6:20.279,1690,1668,184549376
332036468,11/10/24_10:6:21.299,1689,1669,184549376
333040200,11/10/24_10:6:22.299,1689,1668,184549376
334039467,11/10/24_10:6:23.299,1690,1668,184549376
335039465,11/10/24_10:6:24.299,1690,1668,184549376
336040467,11/10/24_10:6:25.299,1690,1669,184549376
337040484,11/10/24_10:6:26.299,1690,1669,184549376
338040469,11/10/24_10:6:27.299,1689,1669,184549376
339048751,11/10/24_10:6:28.319,1690,1669,184549376
340048472,11/10/24_10:6:29.319,1690,1669,184549376
341048470,11/10/24_10:6:30.319,1690,1669,184549376
342048466,11/10/24_10:6:31.319,1690,1670,184549376
343048466,11/10/24_10:6:32.319,1690,1670,184549376
344048463,11/10/24_10:6:33.279,1690,1670,184549376
345059650,11/10/24_10:6:34.319,1690,1670,184549376
346059473,11/10/24_10:6:35.319,1690,1670,184549376
347059464,11/10/24_10:6:36.319,1689,1671,184549376
348059470,11/10/24_10:6:37.319,1689,1670,184549376
349059467,11/10/24_10:6:38.319,1689,1670,184549376
350059468,11/10/24_10:6:39.319,1689,1670,184549376
351063521,11/10/24_10:6:40.339,1689,1670,184549376
352063466,11/10/24_10:6:41.339,1689,1670,184549376
353063468,11/10/24_10:6:42.339,1689,1670,184549376
354063467,11/10/24_10:6:43.339,1689,1670,184549376
355063471,11/10/24_10:6:44.339,1688,1670,184549376
356063466,11/10/24_10:6:45.339,1688,1670,184549376
357072551,11/10/24_10:6:46.339,1688,1670,184549376
358072469,11/10/24_10:6:47.339,1688,1670,184549376
359072466,11/10/24_10:6:48.339,1688,1670,184549376
360072469,11/10/24_10:6:49.339,1688,1671,184549376
361072467,11/10/24_10:6:50.339,1688,1671,184549376
362072472,11/10/24_10:6:51.339,1689,1671,184549376
363080345,11/10/24_10:6:52.339,1688,1671,184549376
364080469,11/10/24_10:6:53.339,1689,1671,184549376
365080469,11/10/24_10:6:54.339,1690,1671,184549376
366081467,11/10/24_10:6:55.339,1690,1671,184549376
367081467,11/10/24_10:6:56.339,1690,1671,184549376
368081483,11/10/24_10:6:57.339,1690,1670,184549376
369089704,11/10/24_10:6:58.359,1690,1670,184549376
370089467,11/10/24_10:6:59.359,1691,1670,184549376
371089467,11/10/24_10:7:0.359,1690,1670,184549376
372089467,11/10/24_10:7:1.359,1691,1669,184549376
373089471,11/10/24_10:7:2.359,1691,1670,184549376
374089462,11/10/24_10:7:3.339,1691,1669,184549376
375098781,11/10/24_10:7:4.359,1691,1669,184549376
376098470,11/10/24_10:7:5.359,1691,1669,184549376
377098463,11/10/24_10:7:6.359,1691,1670,184549376
378098468,11/10/24_10:7:7.359,1691,1669,184549376
379098469,11/10/24_10:7:8.360,1690,1669,184549376
380098468,11/10/24_10:7:9.360,1690,1669,184549376
381102485,11/10/24_10:7:10.380,1690,1669,184549376
382102466,11/10/24_10:7:11.380,1690,1668,184549376
383102474,11/10/24_10:7:12.380,1689,1668,184549376
384102471,11/10/24_10:7:13.379,1690,1667,184549376
385102468,11/10/24_10:7:14.359,1690,1667,184549376
386102470,11/10/24_10:7:15.359,1690,1667,184549376
387111288,11/10/24_10:7:16.379,1690,1667,184549376
388111471,11/10/24_10:7:17.379,1690,1667,184549376
389111468,11/10/24_10:7:18.379,1690,1667,184549376
390111471,11/10/24_10:7:19.379,1690,1667,184549376
391111467,11/10/24_10:7:20.379,1690,1667,184549376
392111466,11/10/24_10:7:21.379,1690,1667,184549376
393119856,11/10/24_10:7:22.379,1689,1668,184549376
394119468,11/10/24_10:7:23.379,1690,1668,184549376
395119465,11/10/24_10:7:24.379,1690,1668,184549376
396120467,11/10/24_10:7:25.379,1690,1668,184549376
397120467,11/10/24_10:7:26.379,1690,1668,184549376
398120467,11/10/24_10:7:27.379,1691,1667,184549376
399128707,11/10/24_10:7:28.399,1690,1667,184549376
400128468,11/10/24_10:7:29.399,1691,1668,184549376
401128467,11/10/24_10:7:30.399,1691,1668,184549376
402128466,11/10/24_10:7:31.399,1691,1667,184549376
403128466,11/10/24_10:7:32.399,1691,1667,184549376
404128467,11/10/24_10:7:33.399,1691,1668,184549376
405136594,11/10/24_10:7:34.399,1692,1668,184549376
406136462,11/10/24_10:7:35.399,1692,1668,184549376
407136463,11/10/24_10:7:36.399,1692,1667,184549376
408137465,11/10/24_10:7:37.399,1692,1668,184549376
409137467,11/10/24_10:7:38.399,1692,1668,184549376
410137467,11/10/24_10:7:39.399,1692,1669,184549376
411145961,11/10/24_10:7:40.419,1692,1669,184549376
412145467,11/10/24_10:7:41.419,1693,1669,184549376
413145468,11/10/24_10:7:42.419,1693,1669,184549376
414145466,11/10/24_10:7:43.419,1693,1669,184549376
415145469,11/10/24_10:7:44.419,1693,1669,184549376
416145462,11/10/24_10:7:45.419,1693,1669,184549376
417154837,11/10/24_10:7:46.419,1694,1669,184549376
418154467,11/10/24_10:7:47.419,1694,1669,184549376
419154469,11/10/24_10:7:48.419,1694,1669,184549376
420154471,11/10/24_10:7:49.399,1694,1669,184549376
421154467,11/10/24_10:7:50.419,1694,1669,184549376
422154471,11/10/24_10:7:51.419,1694,1670,184549376
423162644,11/10/24_10:7:52.419,1695,1670,184549376
424162470,11/10/24_10:7:53.419,1695,1671,184549376
425162478,11/10/24_10:7:54.399,1695,1670,184549376
426163473,11/10/24_10:7:55.399,1696,1671,184549376
427163466,11/10/24_10:7:56.419,1696,1671,184549376
428163468,11/10/24_10:7:57.419,1696,1672,184549376
429167251,11/10/24_10:7:58.439,1696,1672,184549376
430166466,11/10/24_10:7:59.439,1696,1672,184549376
431166470,11/10/24_10:8:0.439,1696,1672,184549376
432166467,11/10/24_10:8:1.439,1697,1672,184549376
433166471,11/10/24_10:8:2.439,1697,1672,184549376
434166462,11/10/24_10:8:3.419,1697,1672,184549376
435171397,11/10/24_10:8:4.419,1698,1672,184549376
436171467,11/10/24_10:8:5.439,1697,1672,184549376
437171469,11/10/24_10:8:6.439,1698,1672,184549376
438172466,11/10/24_10:8:7.439,1698,1672,184549376
439172467,11/10/24_10:8:8.439,1698,1672,184549376
440172466,11/10/24_10:8:9.419,1699,1672,184549376
441180547,11/10/24_10:8:10.439,1698,1671,184549376
442180468,11/10/24_10:8:11.439,1698,1671,184549376
443180467,11/10/24_10:8:12.439,1698,1671,184549376
444180467,11/10/24_10:8:13.439,1698,1671,184549376
445180474,11/10/24_10:8:14.439,1699,1671,184549376
446180467,11/10/24_10:8:15.439,1699,1669,184549376
447189586,11/10/24_10:8:16.459,1699,1670,184549376
448189467,11/10/24_10:8:17.460,1699,1669,184549376
449189468,11/10/24_10:8:18.460,1699,1669,184549376
450189466,11/10/24_10:8:19.460,1699,1669,184549376
451189466,11/10/24_10:8:20.460,1700,1669,184549376
452189467,11/10/24_10:8:21.460,1700,1669,184549376
453197675,11/10/24_10:8:22.460,1700,1670,184549376
454197470,11/10/24_10:8:23.460,1701,1673,167772160
455197468,11/10/24_10:8:24.460,1701,1676,167772160
456198464,11/10/24_10:8:25.460,1701,1681,167772160
457198462,11/10/24_10:8:26.460,1701,1687,184549376
458198468,11/10/24_10:8:27.460,1702,1691,184549376
459206826,11/10/24_10:8:28.480,1705,1695,184549376
460206469,11/10/24_10:8:29.480,1707,1699,184549376
461206468,11/10/24_10:8:30.480,1710,1702,184549376
462206466,11/10/24_10:8:31.480,1714,1704,184549376
463206468,11/10/24_10:8:32.480,1718,1706,184549376
464206467,11/10/24_10:8:33.480,1722,1707,184549376
465210333,11/10/24_10:8:34.480,1724,1708,167772160
466210472,11/10/24_10:8:35.480,1727,1709,184549376
467210465,11/10/24_10:8:36.480,1730,1711,184549376
468211466,11/10/24_10:8:37.480,1733,1712,184549376
469211466,11/10/24_10:8:38.480,1735,1714,184549376
470211467,11/10/24_10:8:39.480,1736,1717,184549376
471215195,11/10/24_10:8:40.480,1737,1718,184549376
472214467,11/10/24_10:8:41.460,1737,1721,184549376
473214470,11/10/24_10:8:42.460,1737,1724,184549376
474214470,11/10/24_10:8:43.460,1737,1727,184549376
475214471,11/10/24_10:8:44.460,1737,1730,184549376
476214474,11/10/24_10:8:45.480,1738,1733,184549376
477223685,11/10/24_10:8:46.480,1737,1737,184549376
478223467,11/10/24_10:8:47.480,1740,1741,184549376
479223476,11/10/24_10:8:48.480,1740,1743,184549376
480223469,11/10/24_10:8:49.480,1742,1746,184549376
481223469,11/10/24_10:8:50.480,1743,1748,184549376
482223467,11/10/24_10:8:51.480,1745,1749,184549376
483234201,11/10/24_10:8:52.500,1747,1751,184549376
484233474,11/10/24_10:8:53.500,1749,1752,184549376
485233472,11/10/24_10:8:54.500,1751,1753,184549376
486233469,11/10/24_10:8:55.500,1753,1755,184549376
487233471,11/10/24_10:8:56.500,1754,1757,184549376
488233474,11/10/24_10:8:57.480,1755,1759,184549376
489243412,11/10/24_10:8:58.500,1756,1760,184549376
490243478,11/10/24_10:8:59.500,1757,1764,184549376
491243471,11/10/24_10:9:0.500,1758,1767,184549376
492243473,11/10/24_10:9:1.500,1758,1769,184549376
493243471,11/10/24_10:9:2.500,1758,1772,184549376
494243469,11/10/24_10:9:3.500,1757,1775,184549376
495251201,11/10/24_10:9:4.520,1757,1779,184549376
496250467,11/10/24_10:9:5.520,1757,1782,184549376
497250468,11/10/24_10:9:6.520,1756,1787,201326592
498251468,11/10/24_10:9:7.520,1756,1791,201326592
499251467,11/10/24_10:9:8.520,1756,1794,201326592
500251463,11/10/24_10:9:9.500,1755,1798,201326592
501260094,11/10/24_10:9:10.520,1755,1799,201326592
502259467,11/10/24_10:9:11.520,1754,1799,201326592
503259468,11/10/24_10:9:12.520,1753,1800,201326592
504259467,11/10/24_10:9:13.520,1751,1800,201326592
505259466,11/10/24_10:9:14.520,1749,1799,201326592
506259468,11/10/24_10:9:15.520,1747,1798,201326592
507264202,11/10/24_10:9:16.520,1745,1798,201326592
508263467,11/10/24_10:9:17.520,1743,1797,201326592
509263464,11/10/24_10:9:18.520,1742,1797,201326592
510263463,11/10/24_10:9:19.520,1740,1797,201326592
511263466,11/10/24_10:9:20.480,1738,1796,201326592
512263466,11/10/24_10:9:21.520,1736,1797,201326592
513267455,11/10/24_10:9:22.540,1735,1797,201326592
514267467,11/10/24_10:9:23.539,1735,1798,201326592
515267463,11/10/24_10:9:24.519,1733,1798,201326592
516267466,11/10/24_10:9:25.540,1733,1799,201326592
517267472,11/10/24_10:9:26.540,1732,1800,201326592
518267471,11/10/24_10:9:27.540,1731,1800,201326592
519277417,11/10/24_10:9:28.540,1731,1802,201326592
520277474,11/10/24_10:9:29.540,1730,1803,184549376
521277472,11/10/24_10:9:30.540,1730,1805,201326592
522277466,11/10/24_10:9:31.540,1729,1805,201326592
523277466,11/10/24_10:9:32.540,1729,1807,201326592
524277467,11/10/24_10:9:33.540,1729,1807,201326592
525286354,11/10/24_10:9:34.560,1728,1808,201326592
526286470,11/10/24_10:9:35.560,1727,1808,201326592
527286467,11/10/24_10:9:36.560,1727,1809,201326592
528287467,11/10/24_10:9:37.560,1727,1809,201326592
529287466,11/10/24_10:9:38.560,1725,1809,201326592
530287469,11/10/24_10:9:39.560,1724,1809,201326592
531295761,11/10/24_10:9:40.540,1724,1810,201326592
532295468,11/10/24_10:9:41.540,1723,1810,201326592
533295467,11/10/24_10:9:42.540,1722,1810,201326592
534295466,11/10/24_10:9:43.560,1721,1810,201326592
535295468,11/10/24_10:9:44.560,1720,1810,201326592
536295468,11/10/24_10:9:45.560,1718,1811,201326592
537304601,11/10/24_10:9:46.560,1717,1811,201326592
538304471,11/10/24_10:9:47.560,1716,1811,201326592
539304467,11/10/24_10:9:48.560,1714,1812,201326592
540304467,11/10/24_10:9:49.560,1712,1813,201326592
541304470,11/10/24_10:9:50.560,1710,1813,201326592
542304475,11/10/24_10:9:51.560,1708,1813,201326592
543312917,11/10/24_10:9:52.580,1707,1813,201326592
544312463,11/10/24_10:9:53.580,1704,1814,201326592
545312463,11/10/24_10:9:54.560,1702,1815,201326592
546312463,11/10/24_10:9:55.560,1700,1815,201326592
547312463,11/10/24_10:9:56.560,1698,1816,201326592
548312466,11/10/24_10:9:57.560,1696,1816,201326592
549317237,11/10/24_10:9:58.580,1694,1817,201326592
550316469,11/10/24_10:9:59.580,1691,1817,201326592
551316470,11/10/24_10:10:0.580,1689,1818,201326592
552316466,11/10/24_10:10:1.580,1687,1819,201326592
553316469,11/10/24_10:10:2.580,1685,1820,201326592
554316473,11/10/24_10:10:3.580,1683,1821,201326592
555324403,11/10/24_10:10:4.580,1681,1821,201326592
556324467,11/10/24_10:10:5.580,1679,1822,201326592
557324468,11/10/24_10:10:6.580,1677,1823,201326592
558325467,11/10/24_10:10:7.580,1675,1823,201326592
559325477,11/10/24_10:10:8.580,1674,1823,201326592
560325469,11/10/24_10:10:9.580,1672,1824,201326592
561333159,11/10/24_10:10:10.580,1670,1824,201326592
562332463,11/10/24_10:10:11.560,1667,1826,201326592
563332464,11/10/24_10:10:12.580,1666,1826,201326592
564332474,11/10/24_10:10:13.580,1664,1826,201326592
565332467,11/10/24_10:10:14.600,1662,1827,201326592
566332466,11/10/24_10:10:15.600,1661,1828,201326592
